level,level_to_play
15809,2519
15810,3335
15811,3933
15812,3377
15813,2371
15814,3584
15815,3380
15816,3781
15817,2727
15818,3281
15819,2159
15820,2730
15821,2926
15822,2602
15823,3956
15824,3144
15825,2605
15826,3681
15827,3182
15828,2671
15829,2809
15830,3185
15831,4096
15832,4102
15833,3461
15834,2134
15835,4105
15836,3408
15837,3582
15838,4131
15839,2539
15840,3585
15841,4116
15842,3287
15843,3193
15844,3604
15845,3290
15846,3716
15847,2217
15848,2888
15849,3749
15850,2220
15851,3138
15852,3962
15853,2086
15854,2014
15855,3965
15856,3301
15857,3212
15858,2011
15859,2309
15860,3215
15861,3048
15862,3112
15863,2983
15864,2064
15865,3115
15866,2491
15867,3822
15868,2456
15869,2669
15870,3825
15871,3553
15872,2252
15873,3916
15874,2264
15875,2255
15876,3656
15877,3437
15878,2156
15879,2739
15880,3440
15881,2951
15882,2112
15883,3228
15884,2794
15885,2115
15886,2208
15887,2432
15888,3026
15889,2709
15890,2435
15891,4108
15892,2517
15893,3426
15894,3194
15895,2520
15896,3366
15897,3092
15898,3703
15899,3699
15900,3095
15901,4003
15902,2322
15903,3811
15904,2964
15905,2325
15906,2673
15907,2867
15908,4021
15909,3489
15910,2870
15911,3601
15912,4137
15913,3843
15914,3664
15915,4140
15916,3496
15917,3897
15918,2101
15919,4059
15920,3900
15921,3513
15922,2902
15923,3243
15924,3324
15925,2905
15926,4063
15927,3477
15928,3573
15929,3659
15930,3480
15931,2203
15932,3232
15933,2458
15934,3764
15935,3235
15936,2553
15937,3012
15938,3773
15939,2429
15940,3015
15941,3871
15942,3417
15943,2883
15944,3474
15945,3420
15946,2831
15947,3592
15948,3621
15949,3449
15950,3595
15951,3498
15952,4082
15953,3806
15954,2224
15955,4085
15956,3043
15957,3382
15958,2116
15959,3429
15960,3385
15961,3866
15962,3617
15963,3798
15964,3714
15965,3620
15966,3056
15967,2452
15968,2288
15969,3419
15970,2455
15971,3731
15972,4132
15973,2593
15974,3384
15975,4135
15976,3928
15977,2342
15978,3486
15979,2589
15980,2345
15981,2653
15982,2057
15983,3578
15984,2884
15985,2060
15986,3073
15987,2677
15988,2148
15989,2139
15990,2680
15991,3763
15992,3007
15993,3181
15994,2434
15995,3010
15996,2041
15997,2887
15998,3786
15999,2449
16000,2890
16001,4026
16002,3177
16003,2548
16004,3884
16005,3180
16006,3711
16007,2817
16008,3848
16009,3879
16010,2820
16011,3801
16012,3852
16013,2848
16014,3104
16015,3855
16016,3658
16017,2142
16018,3321
16019,2969
16020,2145
16021,3446
16022,3462
16023,2123
16024,2364
16025,3465
16026,2341
16027,3767
16028,2786
16029,2179
16030,3770
16031,3031
16032,3057
16033,2591
16034,2404
16035,3060
16036,2336
16037,2742
16038,3436
16039,3589
16040,2745
16041,2291
16042,3342
16043,3568
16044,3024
16045,3345
16046,2531
16047,2442
16048,2861
16049,2749
16050,2445
16051,2683
16052,3977
16053,4123
16054,3874
16055,3980
16056,3988
16057,2647
16058,3753
16059,3619
16060,2650
16061,2616
16062,3567
16063,3826
16064,3814
16065,3570
16066,3071
16067,3312
16068,2536
16069,2659
16070,3315
16071,2543
16072,3482
16073,2691
16074,2984
16075,3485
16076,3538
16077,3052
16078,2656
16079,2369
16080,3055
16081,2171
16082,2982
16083,4071
16084,3464
16085,2985
16086,2963
16087,3947
16088,2736
16089,3539
16090,3950
16091,3726
16092,2072
16093,3751
16094,3004
16095,2075
16096,2486
16097,2367
16098,2143
16099,2649
16100,2370
16101,2866
16102,2777
16103,2358
16104,2954
16105,2780
16106,2891
16107,3102
16108,3006
16109,2879
16110,3105
16111,2528
16112,2567
16113,2363
16114,2944
16115,2570
16116,3551
16117,2802
16118,3783
16119,3239
16120,2805
16121,2881
16122,3227
16123,3078
16124,2874
16125,3230
16126,2846
16127,2052
16128,3528
16129,2819
16130,2055
16131,2998
16132,3027
16133,2113
16134,3284
16135,3030
16136,2168
16137,2292
16138,2343
16139,2569
16140,2295
16141,4008
16142,2107
16143,2588
16144,3234
16145,2110
16146,3036
16147,3707
16148,2433
16149,2249
16150,3710
16151,2198
16152,3117
16153,2596
16154,3694
16155,3120
16156,3358
16157,3067
16158,2623
16159,3629
16160,3070
16161,3156
16162,4012
16163,3108
16164,2234
16165,4015
16166,3718
16167,3132
16168,3688
16169,2609
16170,3135
16171,4091
16172,2027
16173,2783
16174,2414
16175,2030
16176,4113
16177,3997
16178,4023
16179,2859
16180,4000
16181,3911
16182,2497
16183,2618
16184,2814
16185,2500
16186,3713
16187,2812
16188,3271
16189,2189
16190,2815
16191,3891
16192,2242
16193,2931
16194,2594
16195,2245
16196,3853
16197,3607
16198,3478
16199,3649
16200,3610
16201,2801
16202,2967
16203,3803
16204,2564
16205,2970
16206,3978
16207,3987
16208,2586
16209,2039
16210,3990
16211,3351
16212,3697
16213,2218
16214,2844
16215,3700
16216,2771
16217,3492
16218,2746
16219,4089
16220,3495
16221,3746
16222,3442
16223,2111
16224,2704
16225,3445
16226,2781
16227,2352
16228,4001
16229,2689
16230,2355
16231,3173
16232,2937
16233,2278
16234,2344
16235,2940
16236,3526
16237,2127
16238,2676
16239,3829
16240,2130
16241,2058
16242,3692
16243,2976
16244,3774
16245,3695
16246,4016
16247,3427
16248,2046
16249,2049
16250,3430
16251,3846
16252,4027
16253,2048
16254,4124
16255,4030
16256,3058
16257,3187
16258,2663
16259,3719
16260,3190
16261,2816
16262,2467
16263,3633
16264,3554
16265,2470
16266,2978
16267,2852
16268,2431
16269,2939
16270,2855
16271,2961
16272,3597
16273,2506
16274,2474
16275,3600
16276,3051
16277,2827
16278,2408
16279,3709
16280,2830
16281,2916
16282,2652
16283,2333
16284,2114
16285,2655
16286,2416
16287,3167
16288,3061
16289,2059
16290,3170
16291,3443
16292,2782
16293,3898
16294,3934
16295,2785
16296,3896
16297,3262
16298,3438
16299,4149
16300,3265
16301,3091
16302,2102
16303,3756
16304,3614
16305,2105
16306,2828
16307,2637
16308,3161
16309,3469
16310,2640
16311,2256
16312,3912
16313,3938
16314,2524
16315,3915
16316,3536
16317,2747
16318,2646
16319,2489
16320,2750
16321,2461
16322,3282
16323,2886
16324,2294
16325,3285
16326,3008
16327,2632
16328,2083
16329,3579
16330,2635
16331,2796
16332,2347
16333,3691
16334,3044
16335,2350
16336,2271
16337,3412
16338,3391
16339,2779
16340,3415
16341,3943
16342,4097
16343,4006
16344,2454
16345,4100
16346,3171
16347,2562
16348,2448
16349,3899
16350,2565
16351,2918
16352,2932
16353,2361
16354,3644
16355,2935
16356,3588
16357,3197
16358,3346
16359,2889
16360,3200
16361,3543
16362,2767
16363,2188
16364,2484
16365,2770
16366,3113
16367,3542
16368,4146
16369,2459
16370,3545
16371,2858
16372,2067
16373,2708
16374,2684
16375,2070
16376,2613
16377,3837
16378,3213
16379,3259
16380,3840
16381,3643
16382,3802
16383,2286
16384,2154
16385,3805
16386,2293
16387,2837
16388,3033
16389,2379
16390,2840
16391,3881
16392,2422
16393,3186
16394,2034
16395,2425
16396,4051
16397,4052
16398,2176
16399,3849
16400,4055
16401,3376
16402,2282
16403,3341
16404,4004
16405,2285
16406,2721
16407,2412
16408,3886
16409,2869
16410,2415
16411,3641
16412,2897
16413,3441
16414,2554
16415,2900
16416,3591
16417,2857
16418,3761
16419,3209
16420,2860
16421,3261
16422,3687
16423,3248
16424,3564
16425,3690
16426,4073
16427,3347
16428,3158
16429,3369
16430,3350
16431,3766
16432,2007
16433,2493
16434,2754
16435,2010
16436,3961
16437,2032
16438,2346
16439,2719
16440,2035
16441,3481
16442,4107
16443,2791
16444,2044
16445,4110
16446,3221
16447,2592
16448,2953
16449,3149
16450,2595
16451,4093
16452,2772
16453,4133
16454,2394
16455,2775
16456,3276
16457,3202
16458,3128
16459,3529
16460,3205
16461,3678
16462,2482
16463,2868
16464,2714
16465,2485
16466,3318
16467,3122
16468,2323
16469,2639
16470,3125
16471,2451
16472,3267
16473,3966
16474,2694
16475,3270
16476,2301
16477,3772
16478,3661
16479,3289
16480,3775
16481,3143
16482,3022
16483,3741
16484,3094
16485,3025
16486,3696
16487,2752
16488,3388
16489,4129
16490,2755
16491,4053
16492,4127
16493,2923
16494,3224
16495,4130
16496,3458
16497,3082
16498,2766
16499,3949
16500,3085
16501,3401
16502,3047
16503,3336
16504,2514
16505,3050
16506,2216
16507,2552
16508,2258
16509,2219
16510,2555
16511,2161
16512,2182
16513,2236
16514,4134
16515,2185
16516,2988
16517,2202
16518,2541
16519,3269
16520,2205
16521,2718
16522,2787
16523,2966
16524,2174
16525,2790
16526,3878
16527,3587
16528,3506
16529,2029
16530,3590
16531,3981
16532,3857
16533,2338
16534,3014
16535,3860
16536,2503
16537,2477
16538,2443
16539,4139
16540,2480
16541,3166
16542,2472
16543,3518
16544,2024
16545,2475
16546,2633
16547,4037
16548,2711
16549,3599
16550,4040
16551,3023
16552,2617
16553,4018
16554,4144
16555,2620
16556,3651
16557,3942
16558,2221
16559,3519
16560,3945
16561,3603
16562,2847
16563,2561
16564,3214
16565,2850
16566,3986
16567,2407
16568,4098
16569,3409
16570,2410
16571,2036
16572,2702
16573,2388
16574,3124
16575,2705
16576,3563
16577,3017
16578,3041
16579,2909
16580,3020
16581,2666
16582,2907
16583,3306
16584,2724
16585,2910
16586,2513
16587,3577
16588,3333
16589,2979
16590,3580
16591,3106
16592,3562
16593,2558
16594,2784
16595,3565
16596,2533
16597,3042
16598,3293
16599,3999
16600,3045
16601,2956
16602,3632
16603,2248
16604,3994
16605,3635
16606,2406
16607,3452
16608,2121
16609,4019
16610,3455
16611,3873
16612,3982
16613,3491
16614,3944
16615,3985
16616,3201
16617,3357
16618,2898
16619,3969
16620,3360
16621,3456
16622,3932
16623,2468
16624,2664
16625,3935
16626,2063
16627,2237
16628,3888
16629,2829
16630,2240
16631,3596
16632,3337
16633,2233
16634,2184
16635,3340
16636,3706
16637,3507
16638,2986
16639,2229
16640,3510
16641,4056
16642,4032
16643,2413
16644,3494
16645,4035
16646,3606
16647,3892
16648,2583
16649,2499
16650,3895
16651,3671
16652,2882
16653,3331
16654,3344
16655,2885
16656,2318
16657,2262
16658,3653
16659,3679
16660,2265
16661,2316
16662,2147
16663,3453
16664,2764
16665,2150
16666,2706
16667,3877
16668,4121
16669,2959
16670,3880
16671,3226
16672,2992
16673,3561
16674,2974
16675,2995
16676,3066
16677,2227
16678,2466
16679,3219
16680,2230
16681,2598
16682,2012
16683,2906
16684,2194
16685,2015
16686,2383
16687,3522
16688,4128
16689,2239
16690,3525
16691,3838
16692,3622
16693,3101
16694,3544
16695,3625
16696,3313
16697,2077
16698,3288
16699,2849
16700,2080
16701,3151
16702,2017
16703,3698
16704,2494
16705,2020
16706,2211
16707,3372
16708,2231
16709,2619
16710,3375
16711,2141
16712,3257
16713,2971
16714,2614
16715,3260
16716,4036
16717,3557
16718,2806
16719,2769
16720,3560
16721,2206
16722,2357
16723,3728
16724,3164
16725,2360
16726,3708
16727,2912
16728,3268
16729,3459
16730,2915
16731,3856
16732,2377
16733,2003
16734,3054
16735,2380
16736,3296
16737,3302
16738,2306
16739,3319
16740,3305
16741,3576
16742,2197
16743,2386
16744,3684
16745,2200
16746,2838
16747,3157
16748,2601
16749,3799
16750,3160
16751,2241
16752,3637
16753,3841
16754,4094
16755,3640
16756,3968
16757,3142
16758,3791
16759,4079
16760,3145
16761,2376
16762,2792
16763,4141
16764,2084
16765,2795
16766,3821
16767,3627
16768,4068
16769,2109
16770,3630
16771,2523
16772,3827
16773,2276
16774,3424
16775,3830
16776,2091
16777,2927
16778,3381
16779,3779
16780,2930
16781,2896
16782,2612
16783,2393
16784,3244
16785,2615
16786,3081
16787,2257
16788,3851
16789,3559
16790,2260
16791,2238
16792,2037
16793,3516
16794,3954
16795,2040
16796,2538
16797,3367
16798,2308
16799,2199
16800,3370
16801,3476
16802,3787
16803,3018
16804,2924
16805,3790
16806,2423
16807,2977
16808,3483
16809,3979
16810,2980
16811,3631
16812,3292
16813,2508
16814,2894
16815,3295
16816,3121
16817,4017
16818,3068
16819,3159
16820,4020
16821,3021
16822,4147
16823,2453
16824,2674
16825,4150
16826,2788
16827,3887
16828,2521
16829,3119
16830,3890
16831,4083
16832,3842
16833,2726
16834,3444
16835,3845
16836,4066
16837,3642
16838,2678
16839,2839
16840,3645
16841,3378
16842,2392
16843,2118
16844,2544
16845,2395
16846,3153
16847,3512
16848,2356
16849,2599
16850,3515
16851,3298
16852,3552
16853,3721
16854,3074
16855,3555
16856,3411
16857,3612
16858,2073
16859,3809
16860,3615
16861,3208
16862,2092
16863,2901
16864,2314
16865,2095
16866,3743
16867,3952
16868,3776
16869,2679
16870,3955
16871,3393
16872,3207
16873,3123
16874,2424
16875,3210
16876,3286
16877,2382
16878,2761
16879,3339
16880,2385
16881,2811
16882,2487
16883,2038
16884,3904
16885,2490
16886,2008
16887,3277
16888,2686
16889,2389
16890,3280
16891,3908
16892,2097
16893,2778
16894,2464
16895,2100
16896,2178
16897,3527
16898,3736
16899,3099
16900,3530
16901,3468
16902,2307
16903,3931
16904,3734
16905,2310
16906,2098
16907,3862
16908,2578
16909,2529
16910,3865
16911,2818
16912,3807
16913,2571
16914,4054
16915,3810
16916,2396
16917,2842
16918,2463
16919,2579
16920,2845
16921,3586
16922,3937
16923,2128
16924,2214
16925,3940
16926,3218
16927,3322
16928,2018
16929,2269
16930,3325
16931,3963
16932,2712
16933,2488
16934,3204
16935,2715
16936,3926
16937,3077
16938,2421
16939,3509
16940,3080
16941,2703
16942,3902
16943,2943
16944,4014
16945,3905
16946,2821
16947,3817
16948,2196
16949,3049
16950,3820
16951,2756
16952,2462
16953,3326
16954,3834
16955,2465
16956,3013
16957,3727
16958,3118
16959,3009
16960,3730
16961,2603
16962,2337
16963,3471
16964,2804
16965,2340
16966,2243
16967,4002
16968,3918
16969,2439
16970,4005
16971,3183
16972,2272
16973,3328
16974,2354
16975,2275
16976,4043
16977,2537
16978,3433
16979,3639
16980,2540
16981,2903
16982,2157
16983,3198
16984,3794
16985,2160
16986,3701
16987,2212
16988,2661
16989,3739
16990,2215
16991,3636
16992,2232
16993,3818
16994,3314
16995,2235
16996,3211
16997,2917
16998,3278
16999,2399
17000,2920
17001,3511
17002,3387
17003,2863
17004,3394
17005,3390
17006,3448
17007,3882
17008,2136
17009,3069
17010,3885
17011,2268
17012,3682
17013,2078
17014,2854
17015,3685
17016,3386
17017,2177
17018,3396
17019,3859
17020,2180
17021,3738
17022,2657
17023,2693
17024,3484
17025,2660
17026,2941
17027,2697
17028,3098
17029,2089
17030,2700
17031,2841
17032,2427
17033,3368
17034,2074
17035,2430
17036,3088
17037,4022
17038,2328
17039,2319
17040,4025
17041,2348
17042,3317
17043,2213
17044,2254
17045,3320
17046,2658
17047,3407
17048,3983
17049,3299
17050,3410
